Trait Type	Trait Character Types Eligibility	Cultures Excluded for the Trait	Irreversible Level (Level No.)	Hidden Trait or Description?	Anti-Traits	Trait Level	Level Name	In-game Level Name	In-game Level Description	Level Threshold	Level Effects	Level Effects Description	Message When This Level is Gained	Message When This Level is Lost	Character Name Epithet
ReligiousInfluenceCathPriestNeg	-	-	-	no	-	1	Cath_InfPrNeg1	Disengaged with Catholicism	This man's religious zeal has been weakened by contact with fellow practitioners of his faith. He finds them a bit irritating. 	1	Piety -1, Unorthodoxy 1	Piety -1, Unorthodoxy +1	-	-	-
ReligiousInfluenceCathPriestNeg	-	-	-	no	-	2	Cath_InfPrNeg2	Fed up with Catholicism	This man's religious zeal has been greatly weakened by contact with fellow practitioners of his faith. He now feels that they have thoroughly missed the point.	1	Piety -2, Unorthodoxy 2	Piety -2, Unorthodoxy +2	-	-	-
ReligiousInfluenceOrthoPos	family	-	-	no	ReligiousInfluenceOrthoNeg	0	-	-	-	-	-	-	-	-	-
ReligiousInfluenceOrthoPos	-	-	-	no	-	1	Ortho_Inf1	Immersed in Orthodox Christianity	This man's religious zeal has been strenghened by contact with fellow practitioners of his faith.	1	Piety 1	Piety +1	-	-	-
ReligiousInfluenceOrthoPos	-	-	-	no	-	2	Ortho_Inf2	Enamoured with Orthodox Christianity	This man's religious zeal has been greatly strenghened by contact with fellow practitioners of his faith, so that he is now an inspiration to others in his strict following of the faith.	1	Piety 2	Piety +2	-	-	-
ReligiousInfluenceOrthoPriestPos	priest	-	-	no	ReligiousInfluenceOrthoPriestNeg	0	-	-	-	-	-	-	-	-	-
ReligiousInfluenceOrthoPriestPos	-	-	-	no	-	1	Ortho_InfPr1	Immersed in Orthodox Christianity	This man's religious zeal has been strenghened by contact with fellow practitioners of his faith.	1	Piety 1, Unorthodoxy -1	Piety +1, Unorthodoxy -1	-	-	-
ReligiousInfluenceOrthoPriestPos	-	-	-	no	-	2	Ortho_InfPr2	Enamoured with Orthodox Christianity	This man's religious zeal has been greatly strenghened by contact with fellow practitioners of his faith, so that he is now an inspiration to others in his strict following of the faith.	1	Piety 2, Unorthodoxy -2	Piety +2, Unorthodoxy -2	-	-	-
ReligiousInfluenceOrthoNeg	family	-	-	no	ReligiousInfluenceOrthoPos	0	-	-	-	-	-	-	-	-	-
ReligiousInfluenceOrthoNeg	-	-	-	no	-	1	Ortho_InfNeg1	Disengaged with Orthodox Christianity	This man's religious zeal has been weakened by contact with fellow practitioners of his faith. He finds them a bit irritating. 	1	Piety -1	Piety -1	-	-	-
ReligiousInfluenceOrthoNeg	-	-	-	no	-	2	Ortho_InfNeg2	Fed up with Orthodox Christianity	This man's religious zeal has been greatly weakened by contact with fellow practitioners of his faith. He now feels that they have thoroughly missed the point.	1	Piety -2	Piety -2	-	-	-
ReligiousInfluenceOrthoPriestNeg	priest	-	-	no	ReligiousInfluenceOrthoPriestPos	0	-	-	-	-	-	-	-	-	-
ReligiousInfluenceOrthoPriestNeg	-	-	-	no	-	1	Ortho_InfPrNeg1	Disengaged with Orthodox Christianity	This man's religious zeal has been weakened by contact with fellow practitioners of his faith. He finds them a bit irritating. 	1	Piety -1, Unorthodoxy 1	Piety -1, Unorthodoxy +1	-	-	-
ReligiousInfluenceOrthoPriestNeg	-	-	-	no	-	2	Ortho_InfPrNeg2	Fed up with Orthodox Christianity	This man's religious zeal has been greatly weakened by contact with fellow practitioners of his faith. He now feels that they have thoroughly missed the point.	1	Piety -2, Unorthodoxy 2	Piety -2, Unorthodoxy +2	-	-	-
ReligiousInfluencePaganPos	family	-	-	no	ReligiousInfluencePaganNeg	0	-	-	-	-	-	-	-	-	-
ReligiousInfluencePaganPos	-	-	-	no	-	1	Pagan_Inf1	Immersed in Paganism	This man's religious zeal has been strenghened by contact with fellow practitioners of his faith.	1	Piety 1	Piety +1	-	-	-
ReligiousInfluencePaganPos	-	-	-	no	-	2	Pagan_Inf2	Enamoured with Paganism	This man's religious zeal has been greatly strenghened by contact with fellow practitioners of his faith, so that he is now an inspiration to others in his strict following of the faith.	1	Piety 2	Piety +2	-	-	-
ReligiousInfluencePaganPriestPos	priest	-	-	no	ReligiousInfluencePaganPriestNeg	0	-	-	-	-	-	-	-	-	-
ReligiousInfluencePaganPriestPos	-	-	-	no	-	1	Pagan_InfPr1	Immersed in Paganism	This man's religious zeal has been strenghened by contact with fellow practitioners of his faith.	1	Piety 1, Unorthodoxy -1	Piety +1, Unorthodoxy -1	-	-	-
ReligiousInfluencePaganPriestPos	-	-	-	no	-	2	Pagan_InfPr2	Enamoured with Paganism	This man's religious zeal has been greatly strenghened by contact with fellow practitioners of his faith, so that he is now an inspiration to others in his strict following of the faith.	1	Piety 2, Unorthodoxy -2	Piety +2, Unorthodoxy -2	-	-	-
ReligiousInfluencePaganNeg	family	-	-	no	ReligiousInfluencePaganPos	0	-	-	-	-	-	-	-	-	-
ReligiousInfluencePaganNeg	-	-	-	no	-	1	Pagan_InfNeg1	Disengaged with Paganism	This man's religious zeal has been weakened by contact with fellow practitioners of his faith. He finds them a bit irritating. 	1	Piety -1	Piety -1	-	-	-
ReligiousInfluencePaganNeg	-	-	-	no	-	2	Pagan_InfNeg2	Fed up with Paganism	This man's religious zeal has been greatly weakened by contact with fellow practitioners of his faith. He now feels that they have thoroughly missed the point.	1	Piety -2	Piety -2	-	-	-
ReligiousInfluencePaganPriestNeg	priest	-	-	no	ReligiousInfluencePaganPriestPos	0	-	-	-	-	-	-	-	-	-
ReligiousInfluencePaganPriestNeg	-	-	-	no	-	1	Pagan_InfPrNeg1	Disengaged with Paganism	This man's religious zeal has been weakened by contact with fellow practitioners of his faith. He finds them a bit irritating. 	1	Piety -1, Unorthodoxy 1	Piety -1, Unorthodoxy +1	-	-	-
ReligiousInfluencePaganPriestNeg	-	-	-	no	-	2	Pagan_InfPrNeg2	Fed up with Paganism	This man's religious zeal has been greatly weakened by contact with fellow practitioners of his faith. He now feels that they have thoroughly missed the point.	1	Piety -2, Unorthodoxy 2	Piety -2, Unorthodoxy +2	-	-	-
ReligiousInfluenceShiaPos	family	-	-	no	ReligiousInfluenceShiaNeg	0	-	-	-	-	-	-	-	-	-
ReligiousInfluenceShiaPos	-	-	-	no	-	1	Shia_Inf1	Immersed in Shia Islam	This man's religious zeal has been strenghened by contact with fellow practitioners of his faith.	1	Piety 1	Piety +1	-	-	-
ReligiousInfluenceShiaPos	-	-	-	no	-	2	Shia_Inf2	Enamoured with Shia Islam	This man's religious zeal has been greatly strenghened by contact with fellow practitioners of his faith, so that he is now an inspiration to others in his strict following of the faith.	1	Piety 2	Piety +2	-	-	-
ReligiousInfluenceShiaPriestPos	priest	-	-	no	ReligiousInfluenceShiaPriestNeg	0	-	-	-	-	-	-	-	-	-
ReligiousInfluenceShiaPriestPos	-	-	-	no	-	1	Shia_InfPr1	Immersed in Shia Islam	This man's religious zeal has been strenghened by contact with fellow practitioners of his faith.	1	Piety 1, Unorthodoxy -1	Piety +1, Unorthodoxy -1	-	-	-
ReligiousInfluenceShiaPriestPos	-	-	-	no	-	2	Shia_InfPr2	Enamoured with Shia Islam	This man's religious zeal has been greatly strenghened by contact with fellow practitioners of his faith, so that he is now an inspiration to others in his strict following of the faith.	1	Piety 2, Unorthodoxy -2	Piety +2, Unorthodoxy -2	-	-	-
ReligiousInfluenceShiaNeg	family	-	-	no	ReligiousInfluenceShiaPos	0	-	-	-	-	-	-	-	-	-
ReligiousInfluenceShiaNeg	-	-	-	no	-	1	Shia_InfNeg1	Disengaged with Shia Islam	This man's religious zeal has been weakened by contact with fellow practitioners of his faith. He finds them a bit irritating. 	1	Piety -1	Piety -1	-	-	-
ReligiousInfluenceShiaNeg	-	-	-	no	-	2	Shia_InfNeg2	Fed up with Shia Islam	This man's religious zeal has been greatly weakened by contact with fellow practitioners of his faith. He now feels that they have thoroughly missed the point.	1	Piety -2	Piety -2	-	-	-
ReligiousInfluenceShiaPriestNeg	priest	-	-	no	ReligiousInfluenceShiaPriestPos	0	-	-	-	-	-	-	-	-	-
ReligiousInfluenceShiaPriestNeg	-	-	-	no	-	1	Shia_InfPrNeg1	Disengaged with Shia Islam	This man's religious zeal has been weakened by contact with fellow practitioners of his faith. He finds them a bit irritating. 	1	Piety -1, Unorthodoxy 1	Piety -1, Unorthodoxy +1	-	-	-
ReligiousInfluenceShiaPriestNeg	-	-	-	no	-	2	Shia_InfPrNeg2	Fed up with Shia Islam	This man's religious zeal has been greatly weakened by contact with fellow practitioners of his faith. He now feels that they have thoroughly missed the point.	1	Piety -2, Unorthodoxy 2	Piety -2, Unorthodoxy +2	-	-	-
ReligiousInfluenceSunniPos	family	-	-	no	ReligiousInfluenceSunniNeg	0	-	-	-	-	-	-	-	-	-
ReligiousInfluenceSunniPos	-	-	-	no	-	1	Sunni_Inf1	Immersed in Sunni Islam	This man's religious zeal has been strenghened by contact with fellow practitioners of his faith.	1	Piety 1	Piety +1	-	-	-
ReligiousInfluenceSunniPos	-	-	-	no	-	2	Sunni_Inf2	Enamoured with Sunni Islam	This man's religious zeal has been greatly strenghened by contact with fellow practitioners of his faith, so that he is now an inspiration to others in his strict following of the faith.	1	Piety 2	Piety +2	-	-	-
ReligiousInfluenceSunniPriestPos	priest	-	-	no	ReligiousInfluenceSunniPriestNeg	0	-	-	-	-	-	-	-	-	-
ReligiousInfluenceSunniPriestPos	-	-	-	no	-	1	Sunni_InfPr1	Immersed in Sunni Islam	This man's religious zeal has been strenghened by contact with fellow practitioners of his faith.	1	Piety 1, Unorthodoxy -1	Piety +1, Unorthodoxy -1	-	-	-
ReligiousInfluenceSunniPriestPos	-	-	-	no	-	2	Sunni_InfPr2	Enamoured with Sunni Islam	This man's religious zeal has been greatly strenghened by contact with fellow practitioners of his faith, so that he is now an inspiration to others in his strict following of the faith.	1	Piety 2, Unorthodoxy -2	Piety +2, Unorthodoxy -2	-	-	-
ReligiousInfluenceSunniNeg	family	-	-	no	ReligiousInfluenceSunniPos	0	-	-	-	-	-	-	-	-	-
ReligiousInfluenceSunniNeg	-	-	-	no	-	1	Sunni_InfNeg1	Disengaged with Sunni Islam	This man's religious zeal has been weakened by contact with fellow practitioners of his faith. He finds them a bit irritating. 	1	Piety -1	Piety -1	-	-	-
ReligiousInfluenceSunniNeg	-	-	-	no	-	2	Sunni_InfNeg2	Fed up with Sunni Islam	This man's religious zeal has been greatly weakened by contact with fellow practitioners of his faith. He now feels that they have thoroughly missed the point.	1	Piety -2	Piety -2	-	-	-
ReligiousInfluenceSunniPriestNeg	priest	-	-	no	ReligiousInfluenceSunniPriestPos	0	-	-	-	-	-	-	-	-	-
ReligiousInfluenceSunniPriestNeg	-	-	-	no	-	1	Sunni_InfPrNeg1	Disengaged with Sunni Islam	This man's religious zeal has been weakened by contact with fellow practitioners of his faith. He finds them a bit irritating. 	1	Piety -1, Unorthodoxy 1	Piety -1, Unorthodoxy +1	-	-	-
ReligiousInfluenceSunniPriestNeg	-	-	-	no	-	2	Sunni_InfPrNeg2	Fed up with Sunni Islam	This man's religious zeal has been greatly weakened by contact with fellow practitioners of his faith. He now feels that they have thoroughly missed the point.	1	Piety -2, Unorthodoxy 2	Piety -2, Unorthodoxy +2	-	-	-
TemperamentPos	family	-	-	no	TemperamentNeg	0	-	-	-	-	-	-	-	-	-
TemperamentPos	-	-	-	no	-	1	Aggressive	Aggressive	This man has developed an aggressive temperament. Though it can annoy some people, it can certainly be useful both in the field and in the court.	1	Attack 1, Charm 1, Law 1, TroopMorale 1, LocalPopularity -1, MovementPoints 10	Attack +1, Charm +1, Law +1, TroopMorale +1, LocalPopularity -1, MovementPoints +10	-	-	-
TemperamentPos	-	-	-	no	-	2	Belligerent	Belligerent	This man's temerament has developed towards belligerent. It makes him a particular force both on the field and at court, but it often emerges at inappropriate times.	2	Attack 2, Charm 2, Law 2, TroopMorale 1, LocalPopularity -2, MovementPoints 10	Attack +2, Charm +2, Law +2, TroopMorale +1, LocalPopularity -2, MovementPoints +10	-	-	-
TemperamentPos	-	-	-	no	-	3	Hotheaded	Hotheaded	This man has become completely barbaric in his agression. It has made him unbearable to be with and does nothing good for his work either on the field or in the court.	3	Attack 3, Charm 3, TroopMorale -1, Command -1, Defence -1, Loyalty -1, PersonalSecurity -1, LocalPopularity -3, Piety -1, MovementPoints 10	Attack +3, Charm +3, TroopMorale -1, Command -1, Defence -1, Loyalty -1, PersonalSecurity -1, LocalPopularity -3, , Piety -1, MovementPoints +10	-	-	-
TemperamentNeg	family	-	-	no	TemperamentPos	0	-	-	-	-	-	-	-	-	-
TemperamentNeg	-	-	-	no	-	1	Calm	Calm	This man has developed a calm temperament. It makes him both calculating and popular, but it can have a detrimental affect on the field.	1	Defence 1, Charm -1, LocalPopularity 1, Ambush 1, TroopMorale 1	Defence +1, Charm -1, LocalPopularity +1, Ambush +1, TroopMorale +1	-	-	-
TemperamentNeg	-	-	-	no	-	2	Forgiving	Forgiving	This man has become and extremely calm and forgiving person. Some might say too much so.	2	Defence 1, Charm -2, LocalPopularity 2, Law -1, Health 1, PersonalSecurity -1, Piety 1	Defence +1, Charm -2, LocalPopularity +2, Law -1, Health +1, PersonalSecurity -1, Piety +1	-	-	-
TemperamentNeg	-	-	-	no	-	3	Timid	Timid	This man has become so fearful of contemplation he resents having to leave his bedroom, and actively avoids certain necessary aspects of his work, much to their detriment. Still, he doesn't seem to have a single enemy in the land.	3	Defence 1, Charm -3, LocalPopularity 3, Law -2, Command -1, TroopMorale -1, Health -1,  PersonalSecurity +2, MovementPoints -10, Piety 2	Defence +1, Charm -3, LocalPopularity +3, Law -2, Command -1, TroopMorale -1, Health -1,  PersonalSecurity +2, MovementPoints -10, Piety +2	-	-	-
BoredFam	family	-	-	no	EnthusiasticFam	0	-	-	-	-	-	-	-	-	-
BoredFam	-	-	-	no	-	1	Bored	Bored	This man is starting to feel that he has been doing the same old crap for too long. He finds himself almost longing for something to go wrong, just so that he can get some excitement.	1	Law -1, Loyalty -1, Squalor 1, TaxCollection -2	Law -1, Loyalty -1, Squalor +1, TaxCollection -2	-	-	-
BoredFam	-	-	-	no	-	2	FedUp	Fed Up	This man has had enough. He's been at this for so long he just no longer cares. If something doesn't happen soon, he might simply throw shop and run off into the hills for a while.	2	Law -2, Loyalty -2, Squalor 2, TaxCollection -4, BribeResistance -1	Law -2, Loyalty -2, Squalor +2, TaxCollection -4	-	-	-
EnthusiasticFam	family	-	-	no	BoredFam	0	-	-	-	-	-	-	-	-	-
EnthusiasticFam	-	-	-	no	-	1	Eager	Eager	This man is excited by his new prospects in life. He is ready to throw himself into the job. He hopes it can last forever.	1	Law 1, Loyalty 1, Squalor -1, TaxCollection 2	Law +1, Loyalty +1, Squalor -1, TaxCollection +2	-	-	-
BoredDiplo	diplomat	-	-	no	EnthusiasticDiplo	0	-	-	-	-	-	-	-	-	-
BoredDiplo	-	-	-	no	-	1	Bored	Bored	This man is starting to feel that he has been doing the same old crap for too long. He finds himself almost longing for something to go wrong, just so that he can get some excitement.	1	Influence -1, MovementPoints -10	Influence -1, MovementPoints -10	-	-	-
BoredDiplo	-	-	-	no	-	2	FedUp	Fed Up	This man has had enough. He's been at this for so long he just no longer cares. It's the same where ever he goes. If something doesn't happen soon, he might simply throw shop and run off into the hills for a while.	2	Influence -2, MovementPoints -20	Influence -2, MovementPoints -20	-	-	-
EnthusiasticDiplo	diplomat	-	-	no	BoredDiplo	0	-	-	-	-	-	-	-	-	-
EnthusiasticDiplo	-	-	-	no	-	1	Eager	Eager	This man is excited by his new prospects in life. His job just seems to keep on giving. He hopes it can last forever.	1	Influence 1, MovementPoints 15	Influence +1, MovementPoints +15	-	-	-
BoredArmy	family	-	-	no	-	0	-	-	-	-	-	-	-	-	-
BoredArmy	-	-	-	no	TemperamentPos	1	BoredArmy	Bored of the Army	This man feels that he has spent enough time in the field already. He is starting to think the military life isn't for him. It shows.	1	Attack -1, Command -1, TroopMorale -1	Attack -1, Command -1, TroopMorale -1	-	-	-
Factionleader	family	-	-	no	Factionheir	0	-	-	-	-	-	-	-	-	-
Factionleader	-	-	1	no	-	1	Factionleader	Faction Leader	-	1	Authority 3, PersonalSecurity 3	-	-	-	-
Factionheir	family	-	-	no	-	0	-	-	-	-	-	-	-	-	-
Factionheir	-	-	1	no	-	1	Factionheir	Faction Heir	-	1	Authority 1, PersonalSecurity 2	-	-	-	-
BattleDread	family	-	-	no	-	0	-	-	-	-	-	-	-	-	-
BattleDread	-	-	-	no	-	1	Warrior	True Warrior	This man has proved himself as a true warrior on the battlefield.	1	Chivalry -1, 	Chivalry -1, 	-	-	-
BattleDread	-	-	-	no	-	2	Champion	Battlefield Champion	This man has proved himself as a champion on the battlefield.	2	Chivalry -1, TroopMorale 1, Charm -1	Chivalry -1, TroopMorale +1, Charm -1	-	-	-
BattleDread	-	-	-	no	-	3	Slaughterer	Slaughterer	This man is known as anstoppable force on the battlefield. The mere sight of his sword is enough to make his enemies quake and his followers are filled with thoughts of valour.	3	Chivalry -2, TroopMorale 2, MovementPoints 5, Attack 1, HitPoints 1, Charm -2	Chivalry -2, TroopMorale +2, MovementPoints +5, Attack +1, HitPoints +1, Charm -2	-	-	-
BattleDread	-	-	-	no	-	4	DrenchedInBlood	Drenched In Blood	This man is drenched in the blood of the hundreds he has killed. He is known over all lands as one of the greatest and most fierce warriors alive on earth today. An Achilles of his time. With this man at its head, his army is an unstoppable force.	4	Chivalry -3, TroopMorale 3, MovementPoints 10, Attack 2, Authority 1, Law 1, Piety -1, HitPoints 2, Charm -3	Chivalry -3, TroopMorale +3, MovementPoints +10, Attack +2, Authority +1, Law +1, Piety -1, HitPoints +2, Charm -3	-	-	-
Bravery	family	-	-	no	Coward	0	-	-	-	-	-	-	-	-	-
Bravery	-	-	-	no	-	1	Eager	Eager	This man has proved himself eager to enter the fray. He is certainly not a coward.	1	-	-	-	-	-
Bravery	-	-	-	no	-	2	Brave	Brave	This man has fought in the thickest of the fight and has proved his bravery.	2	TroopMorale 1, Charm -1, LocalPopularity 1	TroopMorale 1, Charm -1, LocalPopularity +1	-	-	-
Bravery	-	-	-	no	-	3	Fearless	Fearless	This man as been seen fighting in the very midst of his foes on multiple occasions. His bravery has been proved time and time again and his renown is spreading. It is wondered by some whether he understands the concept of fear at all.	3	TroopMorale 2, Charm -2, LocalPopularity 2, Attack 1, Authority 1	TroopMorale +2, Charm -2, LocalPopularity +2, Attack +1, Authority +1	-	-	-
Coward	family	-	-	no	Bravery	0	-	-	-	-	-	-	-	-	-
Coward	-	-	-	no	-	1	Unproven	Unproven	This man is yet to prove his worth in a fight.	1	-	-	-	-	-
Coward	-	-	-	no	-	2	Cowardly	Cowardly	This man has been seen shirking from the fight..	2	TroopMorale -1, Charm -1, LocalPopularity -1	TroopMorale -1, Charm +1, LocalPopularity -1	-	-	-
Coward	-	-	-	no	-	3	YellowBellied	YellowBellied	This man has again and again refused to involve himself personally in the fighting. He is considered by all as nothing but a coward.	3	TroopMorale -2, Charm 2, LocalPopularity -2, Attack -1, Authority -1	TroopMorale +2, Charm -2, LocalPopularity +2, Attack +1, Authority +1	-	-	-
CaptorChivalry	family	-	-	no	CaptorDread	0	-	-	-	-	-	-	-	-	-
CaptorChivalry	-	-	-	no	-	1	Respects_the_Enemy	Respectful of His Foes	This man has shown respect to his foes in victory.	1	Chivalry 1 	Chivalry +1 	-	-	-
CaptorChivalry	-	-	-	no	-	2	Merciful	Merciful	This man has proven himself to be merciful his captives.	2	Chivalry 2	Chivalry +2	-	-	-
CaptorChivalry	-	-	-	no	-	3	ChampionOfChivalrousMercy	Champion Of Chivalrous Mercy	This man has proven himself to be a truly chivalrous knight, respected by all for his pious mercy.	3	Chivalry 3, Authority 1, LocalPopularity 1, TroopMorale 1, Piety 1	Chivalry +3, Authority +1, LocalPopularity +1, TroopMorale +1, Piety +1	-	-	-
CaptorDread	family	-	-	no	CaptorChivalry	0	-	-	-	-	-	-	-	-	-
CaptorDread	-	-	-	no	-	1	Disrespects_Prisoners	Disrespects of His Foes	This man has shown a distinct lack of respect for his foes in his victory.	1	Chivalry -1 	Chivalry -1 	-	-	-
CaptorDread	-	-	-	no	-	2	Merciless	Merciless	This man has proven himself mercy for his prisoners.	2	Chivalry -2	Chivalry -2	-	-	-
CaptorDread	-	-	-	no	-	3	Barbarous	Barbarous	This man seems to get some dreadful pleasure in destroying those at his mercy. It is frightful for those around him.	3	Chivalry -3, Authority 1, LocalPopularity -1, TroopMorale -1, Law 1, Piety -1	Chivalry -3, Authority 1, LocalPopularity -1, TroopMorale -1, Law +1, Piety -1	-	-	-
RansomChivalry	family	-	-	no	-	0	-	-	-	-	-	-	-	-	-
RansomChivalry	-	-	-	no	-	1	Ransomer	Keen to Randsom	This man has shown a general desire to randsom his captives rather than give them away for free, or kill them.	1	Chivalry 1, TroopMorale 1	Chivalry +1, TroopMorale +1	-	-	-
Victor	family	-	-	no	-	0	-	-	-	-	-	-	-	-	-
Victor	-	-	-	no	-	1	Renowned_Victor	Known Commander	This man is becoming known for his ability to win battles.	1	TroopMorale 1, LocalPopularity 1	TroopMorale +1, LocalPopularity +1	-	-	-
Victor	-	-	-	no	-	2	Famous_Victor	Famous Commander	This man is known throughout the land for his ability to win battles.	2	TroopMorale 2, LocalPopularity 2, Authority 1	TroopMorale +2, LocalPopularity +2, Authority +1	-	-	-
Victor	-	-	-	no	-	3	Conquerer	Conquerer	This man is famous as a mighty commander, worthy of the memory of Caesar.	3	TroopMorale +3, LocalPopularity +3, Authority +2	TroopMorale 3, LocalPopularity 3, Authority 2	-	-	-
Despoiler	family	-	-	no	-	0	-	-	-	-	-	-	-	-	-
Despoiler	-	-	-	no	-	1	Looter	Looter	This man is becoming known for his love of sacking cities.	1	Looting 10, TroopMorale 1, LocalPopularity -1	Looting +10, TroopMorale +1, LocalPopularity -1	-	-	-
Despoiler	-	-	-	no	-	2	Pillager	Pillager	This man is known throughout the land for his ability for efficiently sacking cities.	2	Looting 20, TroopMorale 2, LocalPopularity -2, Chivalry -1	Looting +20, TroopMorale +2, LocalPopularity -2, Chivalry -1	-	-	-
Despoiler	-	-	-	no	-	3	Despoiler	Despoiler	This man is famous as a mighty dispoiler of civilisation, worthy of the memory of Attila.	3	Looting 30, TroopMorale 3, LocalPopularity -3, Chivalry -2, Piety -1	Looting +30, TroopMorale +3, LocalPopularity -3, Chivalry -2, Piety -1	-	-	-
Genocide	family	-	-	no	-	0	-	-	-	-	-	-	-	-	-
Genocide	-	-	-	no	-	1	Brutal_Conqueror	Brutal Conqueror	This man is becoming known for his love of slaughtering populaces.	1	Looting 10, LocalPopularity -1, Chivalry -1, Piety -1	Looting +10, LocalPopularity -1, Chivalry -1, Piety -1	-	-	-
Genocide	-	-	-	no	-	2	Exterminator	Exterminator of Peoples	This man is known throughout the land for his proficiency in genocide.	2	Looting 20, TroopMorale -1, LocalPopularity -2, Chivalry -2, Piety -2	Looting +20, TroopMorale -1, LocalPopularity -2, Chivalry -2, Piety -2	-	-	-
