Trait Type	Trait Character Types Eligibility	Cultures Excluded for the Trait	Irreversible Level (Level No.)	Hidden Trait or Description?	Anti-Traits	Trait Level	Level Name	In-game Level Name	In-game Level Description	Level Threshold	Level Effects	Level Effects Description	Message When This Level is Gained	Message When This Level is Lost	Character Name Epithet
Genocide	-	-	-	no	-	3	HeraldDeath	Herald of Death	This man's name is utterered in fearful whispers in all lands as a herald of death.	3	Looting 30, TroopMorale -2, LocalPopularity -3, Chivalry -3, Piety -3	Looting +30, TroopMorale -2, LocalPopularity -3, Chivalry -3, Piety -3	-	-	-
GoodCommander	family	-	-	no	BadCommander	0	-	-	-	-	-	-	-	-	-
GoodCommander	-	-	-	no	-	1	Promising_Commander	Promising Commander	This man has proven himself as a competent commander.	1	Command 1, MovementPoints 2	Command +1, MovementPoints +2	-	-	-
GoodCommander	-	-	-	no	-	2	Proven_Commander	Proven Commander	This man is becoming known as a skilled commander.	2	Command 2, MovementPoints 4, LineOfSight 2	Command +2, MovementPoints +4, LineOfSight +2	-	-	-
GoodCommander	-	-	-	no	-	3	Great_Commander	Great Commander	This man is becoming famous as a commander of great talent and skill, worthy of the memory of Hannibal.	3	Command 3, MovementPoints 6, LineOfSight 3, Authority 1 	Command +3, MovementPoints +6, LineOfSight +3, Authority +1 	-	-	-
BadCommander	family	-	-	no	GoodCommander	0	-	-	-	-	-	-	-	-	-
BadCommander	-	-	-	no	-	1	Unproven_Commander	Ineffective Commander	This man has proven himself as a competent commander.	1	Command 1, MovementPoints 2	Command +1, MovementPoints +2	-	-	-
BadCommander	-	-	-	no	-	2	Incompetent_Commander	Proven Commander	This man is becoming known as a skilled commander.	2	Command 2, MovementPoints 4, LineOfSight 2	Command +2, MovementPoints +4, LineOfSight +2	-	-	-
BadCommander	-	-	-	no	-	3	Useless_Commander	Great Commander	This man is becoming famous as a commander of great talent and skill, worthy of the memory of Hannibal.	3	Command 3, MovementPoints 6, LineOfSight 3, Authority 1 	Command +3, MovementPoints +6, LineOfSight +3, Authority +1 	-	-	-
Disciplinarian	family	-	-	no	BadDisciplinarian	0	-	-	-	-	-	-	-	-	-
Disciplinarian	-	-	-	no	-	1	Conscientious_Trainer	Conscientious Trainer	This man believes firmly in the importance of continued training for his troops. After all, an untrained army is nothing more than an armed rabble.	1	TroopMorale 1, MovementPoints 2	TroopMorale +1, MovementPoints +2	-	-	-
Disciplinarian	-	-	-	no	-	2	Drillmaster	Disciplinarian	This man is a firm believer in the importance of solid discipline. Sure his troops may be resentful of his strickness at times, but they will certainly appreciate it once they are fighting side by side in the field.	2	Command 1, TroopMorale -1, MovementPoints 4, Looting 5	Command +1, TroopMorale -1, MovementPoints +4, Looting +5	-	-	-
Disciplinarian	-	-	-	no	-	3	Harsh_Taskmaster	Harsh Taskmaster	To this man, the disicpline of his army is the first and the only rule of soldiery. His men may resent him utterly for it, but their incredible discipline in the face of death is a frightning prospect for their enemies. Besides, good disipline is the only thing which seperates civilisation from the barbarism that surrounds it.	3	Command 2, TroopMorale -2, MovementPoints 6, Looting 10, LocalPopularity -1, Law 1, Authority 1	Command +2, TroopMorale -2, MovementPoints +6, Looting +10, LocalPopularity -1, Law +1, Authority +1	-	-	-
BadDisciplinarian	family	-	-	no	Disciplinarian	0	-	-	-	-	-	-	-	-	-
BadDisciplinarian	-	-	-	no	-	1	Poor_Disciplinarian	Poor Disciplinarian	This man believes that there are more important things to focus on than discipline. Some would say that his army suffers for it.	1	TroopMorale 1, MovementPoints -2	TroopMorale +1, MovementPoints -2	-	-	-
BadDisciplinarian	-	-	-	no	-	2	Easy_on_the_Men	Soft on the Men	This man has started believing that the best way to get his troops to obey him is for them to love him. Besides, they are a polite and decent bunch after all aren't they? They think it best to let him continue believing that.	2	Command -1, TroopMorale 2, MovementPoints -4, Looting -5	Command -1, TroopMorale +2, MovementPoints -4, Looting -5	-	-	-
BadDisciplinarian	-	-	-	no	-	3	Way_too_Leniant	Far too Leniant	This man has simply become a pushover. He has forgotten the line between general and soldier. Perhaps he just likes giving people what they want?	3	Command -2, TroopMorale 3, MovementPoints -8, Looting -10, LocalPopularity 1, Law -1, Authority -1	Command -2, TroopMorale +3, MovementPoints -8, Looting -10, LocalPopularity +1, Law -1, Authority -1	-	-	-
GoodInfantryGeneral	family	-	-	no	BadInfantryGeneral	0	-	-	-	-	-	-	-	-	-
GoodInfantryGeneral	-	-	-	no	-	1	Good_with_Infantry	Good with the Infantry	This man knows how to use his infantry to the best effect.	1	InfantryCommand 1	InfantryCommand +1	-	-	-
GoodInfantryGeneral	-	-	-	no	-	2	Skilled_with_Infantry	Infantry Tactician	This man has studied infantry tactics and is considered skilled in the use of infantry in the field.	2	InfantryCommand 2 	InfantryCommand +2 	-	-	-
GoodInfantryGeneral	-	-	-	no	-	3	Infantry_Master	Master of Infantry Tactics	This man knows all there is to know about the use of infantry in battle. He knows every asset and every weakness, and he has proved so on numerous occasions. His infantry feel safe in his hands.	3	InfantryCommand 3 	InfantryCommand +3 	-	-	-
BadInfantryGeneral	family	-	-	no	GoodInfantryGeneral	0	-	-	-	-	-	-	-	-	-
BadInfantryGeneral	-	-	-	no	-	1	Poor_with_Infantry	Poor with Infantry	This man has never mastered the point of his infantry.	1	InfantryCommand -1	InfantryCommand -1	-	-	-
BadInfantryGeneral	-	-	-	no	-	2	Ignores_the_Infantry	Ignores the Infantry	This man doesn't really see the point of infantry. They seem to him the weakest part of the army, and so not worth focusing on.	2	InfantryCommand -2 	InfantryCommand -2 	-	-	-
BadInfantryGeneral	-	-	-	no	-	3	Inept_with_Infantry	Inept with Infantry	This man continues to ignore his infantry, mainly because he no longer remembers what he should be doing with them anyway.	3	InfantryCommand -3 	InfantryCommand -3 	-	-	-
GoodCavalryGeneral	family	-	-	no	BadCavalryGeneral	0	-	-	-	-	-	-	-	-	-
GoodCavalryGeneral	-	-	-	no	-	1	Good_with_Cav	Good with the Cavalry	This man knows how to use his cavalry to the best effect.	1	CavalryCommand 1	CavalryCommand +1	-	-	-
GoodCavalryGeneral	-	-	-	no	-	2	Skilled_with_Cavalry	Cavalry Tactician	This man has studied cavalry tactics and is considered skilled in the use of cavalry in the field.	2	CavalryCommand 2 	CavalryCommand +2 	-	-	-
GoodCavalryGeneral	-	-	-	no	-	3	Cavalry_Master	Master of Infantry Tactics	This man knows all there is to know about the use of cavalry in battle. He knows every asset and every weakness, and he has proved so on numerous occasions. His cavalry feel safe in his hands.	3	CavalryCommand 3 	CavalryCommand +3 	-	-	-
BadCavalryGeneral	family	-	-	no	GoodCavalryGeneral	0	-	-	-	-	-	-	-	-	-
BadCavalryGeneral	-	-	-	no	-	1	Poor_with_Cavalry	Poor with Cavalry	This man has never mastered the point of his cavalry.	1	CavalryCommand -1	CavalryCommand -1	-	-	-
BadCavalryGeneral	-	-	-	no	-	2	Ignores_the_Cavalry	Ignores the Cavalry	This man doesn't really see the point of cavalry. They seem to him the weakest part of the army, and so not worth focusing on.	2	CavalryCommand -2 	CavalryCommand -2 	-	-	-
BadCavalryGeneral	-	-	-	no	-	3	Inept_with_Cavalry	Inept with Cavalry	This man continues to ignore his cavalry, mainly because he no longer remembers what he should be doing with them anyway.	3	CavalryCommand -3 	CavalryCommand -3 	-	-	-
NightBattleCapable	family	-	-	no	Noctophobia	0	-	-	-	-	-	-	-	-	-
NightBattleCapable	-	-	-	no	-	1	NightBattleCapable	Capable of Night Battles	This man is not afraid of leading his men into battle at night. It doesn't mean he's any good at it though.	1	NightBattle 1	-	-	-	-
BattleScarred	family	-	-	no	-	0	-	-	-	-	-	-	-	-	-
BattleScarred	-	-	1	no	-	1	Marks_of_War	Marked by Battle	This man has seen the worst side of war, and has the scars to prove it. He is respected for it, and the ladies seem to love his rugged look.	1	Fertility 1, LocalPopularity 1, TroopMorale 1	Fertility +1, LocalPopularity +1, TroopMorale +1	-	-	-
BattleScarred	-	-	1	no	-	2	Scarred	War Scarred	This man has seen more than his fair share of brutal combat. And it shows. It might not amke him look particularly beautiful, but it gives him an aura of respect that few men carry.	2	Authority 1, LocalPopularity 1, TroopMorale 1, Charm -1	Authority +1, LocalPopularity +1, TroopMorale +1	-	-	-
BattleScarred	-	-	1	no	-	3	Terribly_Scarred	Disfigured By War	This man has been brutaly scarred by war. They are a clear reminder of the horrors of combat. But he carries them proudly, and none can forget the sacrifices he has made for the good of his land... as shan't he.	3	Authority 2, Health -1, TroopMorale 2, Fertility -1, Loyalty -1, Charm -3	Authority +2, Health -1, TroopMorale +2, Fertility -1, Loyalty -1	-	-	-
Berserker	family	-	-	no	Coward	0	-	-	-	-	-	-	-	-	-
Berserker	-	-	-	no	-	1	Fierce_in_Battle	Fierce in Battle	This man is a fierce sight to behold once the blood of battle is flowing.	1	Chivalry -1, TroopMorale 1, Attack 1, Defence -1, Charm -1	Chivalry -1, TroopMorale +1, Attack  +1, Defence -1, Charm -1	-	-	-
Berserker	-	-	-	no	-	2	Crazy_in_Battle	Wild in Battle	The sight of this man in battle sends fear into his enemies and swells the hearts of his men.	2	Chivalry -2, TroopMorale 2, Attack 2, Defence -2, Charm -2, PersonalSecurity 1, HitPoints 1	Chivalry -2, TroopMorale  +2, Attack  +2, Defence -2, Charm -2, PersonalSecurity  +1, HitPoints  +1	-	-	-
Berserker	-	-	-	no	-	3	Berserker	Berserker	This man is known throughout the land as an unstoppable tide of terror on the battlefield. All fear to stand before him. Even his own troops fear him once that unmistakable lust for blood has entered his eyes.	3	Chivalry -3, Command -1, TroopMorale 1, Attack 3, Defence -3, Charm -3, PersonalSecurity 2, HitPoints 2	Chivalry -3, Command -1, TroopMorale  +1, Attack  +3, Defence -3, Charm -3, PersonalSecurity  +2, HitPoints  +2	-	-	-
PublicAtheism	family	-	-	no	PublicFaith	0	-	-	-	-	-	-	-	-	-
PublicAtheism	-	-	-	no	-	1	Religiously_Improper	Religiously Improper	This man no longer cares to attend to his religeous duties. Still, no one seems to have noticed- yet.	1	Piety -1 	Piety -1 	-	-	-
PublicAtheism	-	-	-	no	-	2	Athiest	Athiest	This man no longer has the faith, and no longer cares if people know it. It doesn't make him particularly popular with right-minded people.	2	Piety -2, LocalPopularity -1, PersonalSecurity -1	Piety -2, LocalPopularity -1, PersonalSecurity -1	-	-	-
PublicAtheism	-	-	-	no	-	3	Despises_Religion	Despises Religion	This man is publicly outspoken in his contempt of religeous practice. His very presence upsets many, and he has ruined more than one communal meal with his fierce tirades. People are starting to consider him a public nuisance, detrimental to the good of decent society. It might be a good idea if he leaves populated places for a while- at least until he comes to his senses.	3	Piety -4, LocalPopularity -2, PersonalSecurity -2, Authority -1, TroopMorale -1	Piety -4, LocalPopularity -2, PersonalSecurity -2, Authority -1, TroopMorale -1	-	-	-
PublicFaith	family	-	-	no	PublicAtheism	0	-	-	-	-	-	-	-	-	-
PublicFaith	-	-	-	no	-	1	Religiously_Proper	Religiously Proper	This man puts what some would consider a little too much empahsis on correct religeous practice. Still, it doesn't exactly get in the way of any other duties- yet.	1	Piety 1 	Piety +1 	-	-	-
PublicFaith	-	-	-	no	-	2	Religiously_Devout	Devout	This man has most certainly 'got religion'. Some would say that it is starting to take a bit too much of a hold of him. Then again, powerful faith is a powerful tool.	2	Piety +2, LocalPopularity +1, Command -1	Piety -2, LocalPopularity -1, PersonalSecurity -1	-	-	-
PublicFaith	-	-	-	no	-	3	Overly_Zealous	Overly Zealous	This man is publicly outspoken in his devotation to religeous practice. He seems to go on about it endlessly, and he has ruined more than one communal meal with his endless sermons. People are starting to become concerned with his zealous insistances, wondering whether his ideas about social improvement are not a little worrying. It might be a good idea if he leaves populated places for a while- perhaps he'd be happier as a monk.	3	Piety 4, LocalPopularity -1, Command -2, Authority -1, TroopMorale -1	Piety -4, LocalPopularity -2, PersonalSecurity -2, Authority -1, TroopMorale -1	-	-	-
LawMaster	family	-	-	no	Robberbaron	0	-	-	-	-	-	-	-	-	-
LawMaster	-	-	-	no	-	1	DefenderOfLaw	Defender Of the Law	This man is a defender of the law of the land, he firmly believes in the necessity of enforcing and maintaining the law.	1	Law 1	Law +1	-	-	-
LawMaster	-	-	-	no	-	2	LawMaster	Law Master	This man holds the law of the land before all else. No one is beyond the sacred word of the kings law. People are starting to resent his complete unreasonability.	2	Law 2, LocalPopularity -1	Law +2, LocalPopularity -1	-	-	-
LawMaster	-	-	-	no	-	3	Fascist	Dread Judge	This man is as feared as the day of judgement. No one is beyond the reach of his retribution. Many see his crusade of justice as a reign of terror.	3	Law 3, LocalPopularity -2	Law +3, LocalPopularity -2	-	-	-
Robberbaron	family	-	-	no	LawMaster	0	-	-	-	-	-	-	-	-	-
Robberbaron	-	-	-	no	-	1	IndifferentLaw	Indifferent to the Law	This man doesn't pay much attention to the upholding of the law, he has other priorities.	1	Law -1	Law -1	-	-	-
Robberbaron	-	-	-	no	-	2	Anarchist	Unlawful	This man cares little for the sacred law of the land. He believes that man should be left to make his own law. To him, upholding the law is a futile fight in the face of the cruelty of the real world. It's a bit of a waste of time in his eyes.	2	Law -2, LocalPopularity -1, Piety -1, Squalor 1	Law -2, LocalPopularity -1, Piety -1, Squalor +1	-	-	-
Robberbaron	-	-	-	no	-	3	MafiaLord	Robber Baron	This man makes no attempt to support the law in his lands. It is chaos on the streets. No one is safe. Some even say he is actively encouraging unlawful behaviour for his own devilish ends.	3	Law -4, LocalPopularity -2, Piety -2, Squalor 2, Trading -2, TaxCollection 1, PersonalSecurity 2, Looting 5	Law -4, LocalPopularity -2, Piety -2, Squalor +2, Trading -2, TaxCollection +1, PersonalSecurity +2, Looting +5	-	-	-
Builder	family	-	-	no	NotBuilder	0	-	-	-	-	-	-	-	-	-
Builder	-	-	-	no	-	1	Architect	Architect	This man maintains a solid interest in the building works going on in his lands.	1	Construction 1	Construction +1	-	-	-
Builder	-	-	-	no	-	2	Engineer	Engineer	This man is respected as prominant person in the field of architecture and engineering. This shows in the buildings of his lands.	2	Construction 2, Squalor -1	Construction +2, Squalor -1	-	-	-
Builder	-	-	-	no	-	3	MasterBuilder	Master Builder	This man is an architect of some genius. People flock from all over to see the beauty and innovation of his cities. Perhaps other aspects of rulership are beginning to suffer, but who can care in the sight of such splendor.	3	Construction 3, Squalor -2, LocalPopularity 1, Trading -1, TaxCollection -1	Construction +3, Squalor -2, LocalPopularity +1, Trading -1, TaxCollection -1	-	-	-
NotBuilder	family	-	-	no	Builder	0	-	-	-	-	-	-	-	-	-
NotBuilder	-	-	-	no	-	1	IndifferentBuilder	Indifferent Builder	This man doesn't really care much for construction.	1	Construction -1	Construction -1	-	-	-
NotBuilder	-	-	-	no	-	2	AgainstBuilding	Against Architecture	This man dislikes fancy buildings, and to be honest it's starting to show. The place just looks a bit shabby really.	2	Construction -2, Squalor 1	Construction -2, Squalor +1	-	-	-
NotBuilder	-	-	-	no	-	3	HatesArchitecture	Hates Architecture	This man actively dislikes architecture. There are much more important things when it comes to running a city, and he goes out of his way to prove it. But someone should probably speak to him, the whole place looks as though it could topple over with the next strong breeze.	3	Construction -3, Squalor 2, LocalPopularity -1, Trading +1, TaxCollection +1	Construction -3, Squalor +2, LocalPopularity -1, Trading +1, TaxCollection +1	-	-	-
BitCountry	family	-	-	no	HatesFarming	0	-	-	-	-	-	-	-	-	-
BitCountry	-	-	-	no	-	1	BornOfTheLand	Born Of The Earth	This man maintains a solid interest in horticulture and the countryside in general. The city is built off of the land is it not?.	1	Farming 1	Farming +1	-	-	-
BitCountry	-	-	-	no	-	2	Farmer	Blood of the Soil	This man is respected as prominant person in the field of husbandry and horticulture. It is clear in the attention he pays to it.	2	Farming 2, Health 1	Farming +2, Health +1	-	-	-
BitCountry	-	-	-	no	-	3	ALittleBitCountry	A Little Bit Country	This man loves the country. His only longing is to live his idealised life as a simply peasant.  He thoroughly hates the city, and spends as little time there as possible. This is clearly reflected in his managing of it.	3	Farming 3, Health 2, Construction -1, Trading -1, TaxCollection -1	Farming +3, Health +2, Construction -1, Trading -1, TaxCollection -1	-	-	-
HatesFarming	family	-	-	no	BitCountry	0	-	-	-	-	-	-	-	-	-
HatesFarming	-	-	-	no	-	1	PrefersCity	Prefers the City	This man doesn't really like the countryside. He'd rather not have to spend much time on it.	1	Farming -1	Farming -1	-	-	-
HatesFarming	-	-	-	no	-	2	Urban	Against Architecture	This man is a city man true and true. Theres nothing like the urban like to get the senses going. He hates having to go into the countryside. Theres nothing there worth considering anyway, he may as well just ignore it.	2	Farming -2, Health -1, Construction 1	Farming -2, Health -1, Construction +1	-	-	-
HatesFarming	-	-	-	no	-	3	PeasantsSink	Hates the Countryside	This man really doesn't like the countryside. Or any of the people who live there. Apperently they all smell funny.	3	Farming -3, Health -2, Construction 2, Trading 1, TaxCollection 1	Farming -3, Health -2, Construction +2, Trading +1, TaxCollection +1	-	-	-
Miner	family	-	-	no	MinerNeg	0	-	-	-	-	-	-	-	-	-
Miner	-	-	-	no	-	1	LikesMining	Likes Mining	This man is a firm believer in the importance of the mines within his territory.	1	Mining 1	Mining +1	-	-	-
Miner	-	-	-	no	-	2	GreatEngineer	Great Engineer	This man takes a keen interest in the goings on of the mines within his territory, and even takes a strong interest in the finer points of their workings.	2	Mining 2	Mining +2	-	-	-
MinerNeg	family	-	-	no	Miner	0	-	-	-	-	-	-	-	-	-
MinerNeg	-	-	-	no	-	1	DislikesMining	Dislikes Mining	This man doesn't like mines. There's something unnatural about those dirty great pits. He'd rather not have to concern himself with them, pretend they weren't there.	1	Mining -1	Mining -1	-	-	-
MinerNeg	-	-	-	no	-	2	DoesntUnderstantMining	Doesn't Understant Mining	This man doesn't try to hide the fact that he just plain doesn't understand the point of mines. They're horrible places. Can't we do without them? Now farming, that's a noble pastime. Let's focus on that instead.	2	Mining -2, Farming 1	Mining -2, Farming +1	-	-	-
SqualorPos	family	-	-	no	SqualorNeg	0	-	-	-	-	-	-	-	-	-
SqualorPos	-	-	-	no	-	1	Cleaner	Wants to Clean Up the Streets	This man thinks the city is becoming horribly dirty and cramped. It's not a pleasant sight for him when he gazes out his window every morning. Someone should do something about it.	1	Squalor -1	Squalor -1	-	-	-
SqualorPos	-	-	-	no	-	2	Batman	City Caretaker	This man has got it into his to set about activily reorganising the city streets. Something must be done to sort out the squalor. It's ruining his afternoon walks.	2	Squalor -2, Construction 1	Squalor -2, Construction +1	-	-	-
SqualorNeg	family	-	-	no	SqualorPos	0	-	-	-	-	-	-	-	-	-
SqualorNeg	-	-	-	no	-	1	SqualorNeg	No Interest In The Streets	This man thinks that the city has bigger problems to worry about than a bit of dirt on the streets. If people didn't spend so much time idling walking the streets then it wouldn't be a problem.	1	Squalor 1, TaxCollection 1	Squalor +1, TaxCollection +1	-	-	-
SqualorNeg	-	-	-	no	-	2	SqualorNeg	High Up In His Tower	This man really doesn't give a damn about the terrible condition of his city streets. It would take a city planner of genuine genius to tidy it up now anyway. He just tries not to look out the window too much.	2	Squalor 2, TaxCollection 1	Squalor +2, TaxCollection +1	-	-	-
TradePos	family	-	-	no	TradeNeg	0	-	-	-	-	-	-	-	-	-
TradePos	-	-	-	no	-	1	TradePos1	Merchantile Leanings	This man likes the idea of trade. He liked swapping things when he was young, and now his favourate place to spend his spare time is the city market. There's just something about the atmosphere.	1	Trading 1	Trading +1	-	-	-
TradePos	-	-	-	no	-	2	TradePos2	Economist	This man has considers trade to be a serious business, essential, if not vital, to the prosperity of his city. He takes a keen interest in astute innovations. He has even begun keeping a closer eye on his family's own business interests, purely as sideline of course.	2	Trading 2, Law -1	Trading +2, Law -1	-	-	-
TradeNeg	family	-	-	no	TradePos	0	-	-	-	-	-	-	-	-	-
TradeNeg	-	-	-	no	-	1	TradeNeg1	No Interest In Trade	This man thinks that the city has bigger problems to worry about than maintaining merchantile contacts with the outside world. They have everything they need in their own country.	1	Trading -1, Farming 1	Trading -1, Farming +1	-	-	-
TradeNeg	-	-	-	no	-	2	TradeNeg2	Hates Merchants	This man really doesn't give a damn about the trade status of his city. It is all about nothing but frivolous luxuries anyway. And the merchant class are an aweful, indecent bunch of people. They only bring the city down.	2	Trading -2, Law +1	Trading -2, Law +1	-	-	-
															
LoyaltyPos	family	-	-	no	LoyaltyNeg	0	-	-	-	-	-	-	-	-	-
LoyaltyPos	-	-	-	no	-	1	LoyaltyPos1	Naturaly Loyal	This man has always thought highly of fidelity to his superiors. He does his best to put loyalty first, and, most of the time, succeeds in doing so.	1	Trading 1	Trading +1	-	-	-
LoyaltyPos	-	-	-	no	-	2	LoyaltyPos2	Naturaly Loyal	This man has, seemingly from birth, considered loyalty to his masters to be the highest duty of man. It is an opinion that he does his upmost to live by.	2	Trading 2, Law -1	Trading +2, Law -1	-	-	-
LoyaltyNeg	family	-	-	no	LoyaltyPos	0	-	-	-	-	-	-	-	-	-
LoyaltyNeg	-	-	-	no	-	1	LoyaltyNeg1	Naturaly Independant	This man thinks that the city has bigger problems to worry about than maintaining merchantile contacts with the outside world. They have everything they need in their own country.	1	Trading -1, Farming 1	Trading -1, Farming +1	-	-	-
LoyaltyNeg	-	-	-	no	-	2	LoyaltyNeg2	Naturaly Independant	This man really doesn't give a damn about the trade status of his city. It is all about nothing but frivolous luxuries anyway. And the merchant class are an aweful, indecent bunch of people. They only bring the city down.	2	Trading -2, Law +1	Trading -2, Law +1	-	-	-